plan_id,project_id__hashed,plan_created_at,event_type,event_timestamp,plan_name,network_provider_id,price_currency,plan_price_amount_local,data_allowance_mb,is_unlimited_data,voice_allowance_seconds,is_unlimited_voice,sms_allowance,is_unlimited_sms,validity_value,validity_unit,_valid_from,_valid_to,_is_current_state
pln_be484393f3f4236b0d97a8e08cc6,dace2786aee7632e61757b320a6fe5bff37a2e742fe5582c245665e3d0e3a84e,2025-04-02 01:37:20,plan.updated,2025-04-02 01:37:29.921344,Ultra Unlimited,p11,USD,35.000000000,,true,,true,,true,30,day,2025-04-02 01:37:29.921344,2025-04-02 01:37:29.951917,false
pln_be484393f3f4236b0d97a8e08cc6,dace2786aee7632e61757b320a6fe5bff37a2e742fe5582c245665e3d0e3a84e,2025-04-02 01:37:20,plan.created,2025-04-02 01:37:20.950836,Ultra Unlimited,p11,USD,35.000000000,,true,,true,,true,30,day,2025-04-02 01:37:20,2025-04-02 01:37:21.33663,false
pln_be484393f3f4236b0d97a8e08cc6,dace2786aee7632e61757b320a6fe5bff37a2e742fe5582c245665e3d0e3a84e,2025-04-02 01:37:20,plan.published,2025-04-02 01:37:29.951917,Ultra Unlimited,p11,USD,35.000000000,,true,,true,,true,30,day,2025-04-02 01:37:29.951917,2025-04-21 14:47:44.059217,false
pln_b7d95d5a36c39e6b01e33df4b721,dace2786aee7632e61757b320a6fe5bff37a2e742fe5582c245665e3d0e3a84e,2025-04-15 18:30:51,plan.updated,2025-04-17 15:29:17.398365,Ultra Unlimited,p11,USD,35.000000000,,true,,true,,true,30,day,2025-04-17 15:29:17.398365,2025-04-17 15:29:17.422273,false
pln_b7d95d5a36c39e6b01e33df4b721,dace2786aee7632e61757b320a6fe5bff37a2e742fe5582c245665e3d0e3a84e,2025-04-15 18:30:51,plan.updated,2025-04-15 18:30:52.523279,Ultra Unlimited,p11,USD,35.000000000,,true,,true,,true,30,day,2025-04-15 18:30:52.523279,2025-04-17 15:29:17.398365,false
pln_b7d95d5a36c39e6b01e33df4b721,dace2786aee7632e61757b320a6fe5bff37a2e742fe5582c245665e3d0e3a84e,2025-04-15 18:30:51,plan.created,2025-04-15 18:30:51.555589,Ultra Unlimited,p11,USD,35.000000000,,true,,true,,true,30,day,2025-04-15 18:30:51,2025-04-15 18:30:52.523279,false
pln_b7d95d5a36c39e6b01e33df4b721,dace2786aee7632e61757b320a6fe5bff37a2e742fe5582c245665e3d0e3a84e,2025-04-15 18:30:51,plan.archived,2025-04-17 15:29:17.422273,Ultra Unlimited,p11,USD,35.000000000,,true,,true,,true,30,day,2025-04-17 15:29:17.422273,,true
pln_b109c69e95246b6d535b9cc9174f,dace2786aee7632e61757b320a6fe5bff37a2e742fe5582c245665e3d0e3a84e,2025-04-17 15:29:16,plan.published,2025-04-21 14:40:03.531748,Ultra Unlimited,p11,USD,35.000000000,,true,,true,,true,30,day,2025-04-21 14:40:03.531748,2025-06-03 11:33:40.461513,false
pln_b109c69e95246b6d535b9cc9174f,dace2786aee7632e61757b320a6fe5bff37a2e742fe5582c245665e3d0e3a84e,2025-04-17 15:29:16,plan.updated,2025-04-21 14:40:03.507905,Ultra Unlimited,p11,USD,35.000000000,,true,,true,,true,30,day,2025-04-21 14:40:03.507905,2025-04-21 14:40:03.531748,false
pln_b109c69e95246b6d535b9cc9174f,dace2786aee7632e61757b320a6fe5bff37a2e742fe5582c245665e3d0e3a84e,2025-04-17 15:29:16,plan.updated,2025-06-03 11:33:40.461513,Ultra Unlimited,p11,USD,35.000000000,,true,,true,,true,30,day,2025-06-03 11:33:40.461513,,true
pln_b109c69e95246b6d535b9cc9174f,dace2786aee7632e61757b320a6fe5bff37a2e742fe5582c245665e3d0e3a84e,2025-04-17 15:29:16,plan.updated,2025-04-17 15:29:17.329288,Ultra Unlimited,p11,USD,35.000000000,,true,,true,,true,30,day,2025-04-17 15:29:17.329288,2025-04-21 14:40:03.507905,false
pln_b109c69e95246b6d535b9cc9174f,dace2786aee7632e61757b320a6fe5bff37a2e742fe5582c245665e3d0e3a84e,2025-04-17 15:29:16,plan.created,2025-04-17 15:29:16.707344,Ultra Unlimited,p11,USD,35.000000000,,true,,true,,true,30,day,2025-04-17 15:29:16,2025-04-17 15:29:17.329288,false
pln_a77a368011e31330c4ce88614272,2aeca1a6c1ecf52b28b7f7646b6fb90563a417ee3e5dc32f9d1a50d7e8b9e13a,2025-04-25 09:00:38,plan.published,2025-04-25 09:01:00.697155,Unlimited Plan,p13,USD,40.000000000,,true,,true,,true,30,day,2025-04-25 09:01:00.697155,,true
pln_a77a368011e31330c4ce88614272,2aeca1a6c1ecf52b28b7f7646b6fb90563a417ee3e5dc32f9d1a50d7e8b9e13a,2025-04-25 09:00:38,plan.updated,2025-04-25 09:01:00.630527,Unlimited Plan,p13,USD,40.000000000,,true,,true,,true,30,day,2025-04-25 09:01:00.630527,2025-04-25 09:01:00.697155,false
pln_a77a368011e31330c4ce88614272,2aeca1a6c1ecf52b28b7f7646b6fb90563a417ee3e5dc32f9d1a50d7e8b9e13a,2025-04-25 09:00:38,plan.created,2025-04-25 09:00:38.677079,Unlimited Plan,p13,USD,40.000000000,,true,,true,,true,30,day,2025-04-25 09:00:38,2025-04-25 09:00:39.727315,false
pln_a77a368011e31330c4ce88614272,2aeca1a6c1ecf52b28b7f7646b6fb90563a417ee3e5dc32f9d1a50d7e8b9e13a,2025-04-25 09:00:38,plan.updated,2025-04-25 09:00:39.727315,Unlimited Plan,p13,USD,40.000000000,,true,,true,,true,30,day,2025-04-25 09:00:39.727315,2025-04-25 09:01:00.630527,false
pln_7b246d9bc4f210a87b0b7c0a471f,dace2786aee7632e61757b320a6fe5bff37a2e742fe5582c245665e3d0e3a84e,2025-05-23 18:56:56,plan.created,2025-05-23 18:56:56.201213,Ultra Unlimited,p11,USD,35.000000000,,true,,true,,true,30,day,2025-05-23 18:56:56,2025-05-23 18:56:57.821855,false
pln_7b246d9bc4f210a87b0b7c0a471f,dace2786aee7632e61757b320a6fe5bff37a2e742fe5582c245665e3d0e3a84e,2025-05-23 18:56:56,plan.updated,2025-05-23 18:56:57.821855,Ultra Unlimited,p11,USD,35.000000000,,true,,true,,true,30,day,2025-05-23 18:56:57.821855,,true
pln_5ff28e6e017a6b87f7a529f0f05d,dace2786aee7632e61757b320a6fe5bff37a2e742fe5582c245665e3d0e3a84e,2025-03-03 18:42:39,plan.archived,2025-03-06 13:24:38.147751,SMS Only Plan,p11,USD,1.[phone],0.[phone],false,0.[phone],false,,true,1,month,2025-03-06 13:24:38.147751,,true
pln_5ff28e6e017a6b87f7a529f0f05d,dace2786aee7632e61757b320a6fe5bff37a2e742fe5582c245665e3d0e3a84e,2025-03-03 18:42:39,plan.updated,2025-03-03 18:42:45.811866,SMS Only Plan,p11,USD,1.[phone],0.[phone],false,0.[phone],false,,true,1,month,2025-03-03 18:42:45.811866,2025-03-03 18:42:45.841068,false
pln_5ff28e6e017a6b87f7a529f0f05d,dace2786aee7632e61757b320a6fe5bff37a2e742fe5582c245665e3d0e3a84e,2025-03-03 18:42:39,plan.updated,2025-03-06 13:24:38.1146,SMS Only Plan,p11,USD,1.[phone],0.[phone],false,0.[phone],false,,true,1,month,2025-03-06 13:24:38.1146,2025-03-06 13:24:38.147751,false
pln_5ff28e6e017a6b87f7a529f0f05d,dace2786aee7632e61757b320a6fe5bff37a2e742fe5582c245665e3d0e3a84e,2025-03-03 18:42:39,plan.created,2025-03-03 18:42:39.168584,SMS Only Plan,p11,USD,1.[phone],0.[phone],false,0.[phone],false,,true,1,month,2025-03-03 18:42:39,2025-03-03 18:42:39.657301,false
pln_5ff28e6e017a6b87f7a529f0f05d,dace2786aee7632e61757b320a6fe5bff37a2e742fe5582c245665e3d0e3a84e,2025-03-03 18:42:39,plan.published,2025-03-03 18:42:45.841068,SMS Only Plan,p11,USD,1.[phone],0.[phone],false,0.[phone],false,,true,1,month,2025-03-03 18:42:45.841068,2025-03-06 13:24:38.1146,false
pln_5ff28e6e017a6b87f7a529f0f05d,dace2786aee7632e61757b320a6fe5bff37a2e742fe5582c245665e3d0e3a84e,2025-03-03 18:42:39,plan.updated,2025-03-03 18:42:39.657301,SMS Only Plan,p11,USD,1.[phone],0.[phone],false,0.[phone],false,,true,1,month,2025-03-03 18:42:39.657301,2025-03-03 18:42:45.811866,false
pln_53c4cf73a93fef35a57d35ff0167,dace2786aee7632e61757b320a6fe5bff37a2e742fe5582c245665e3d0e3a84e,2025-03-06 13:24:37,plan.created,2025-03-06 13:24:38.001587,SMS Only Plan,p11,USD,1.[phone],0.[phone],false,0.[phone],false,0.[phone],false,1,month,2025-03-06 13:24:37,2025-03-06 13:24:38.876941,false
pln_53c4cf73a93fef35a57d35ff0167,dace2786aee7632e61757b320a6fe5bff37a2e742fe5582c245665e3d0e3a84e,2025-03-06 13:24:37,plan.updated,2025-03-06 13:24:38.876941,SMS Only Plan,p11,USD,1.[phone],0.[phone],false,0.[phone],false,0.[phone],false,1,month,2025-03-06 13:24:38.876941,2025-03-06 13:24:43.110081,false
pln_53c4cf73a93fef35a57d35ff0167,dace2786aee7632e61757b320a6fe5bff37a2e742fe5582c245665e3d0e3a84e,2025-03-06 13:24:37,plan.archived,2025-03-06 13:46:28.109009,No Allowances Plan,p11,USD,1.000000000,0.000000000,false,0.000000000,false,0.000000000,false,1,month,2025-03-06 13:46:28.109009,,true
pln_53c4cf73a93fef35a57d35ff0167,dace2786aee7632e61757b320a6fe5bff37a2e742fe5582c245665e3d0e3a84e,2025-03-06 13:24:37,plan.updated,2025-03-06 13:46:28.076631,No Allowances Plan,p11,USD,1.000000000,0.000000000,false,0.000000000,false,0.000000000,false,1,month,2025-03-06 13:46:28.076631,2025-03-06 13:46:28.109009,false
pln_53c4cf73a93fef35a57d35ff0167,dace2786aee7632e61757b320a6fe5bff37a2e742fe5582c245665e3d0e3a84e,2025-03-06 13:24:37,plan.published,2025-03-06 13:24:43.222296,SMS Only Plan,p11,USD,1.[phone],0.[phone],false,0.[phone],false,0.[phone],false,1,month,2025-03-06 13:24:43.222296,2025-03-06 13:25:15.418218,false
pln_53c4cf73a93fef35a57d35ff0167,dace2786aee7632e61757b320a6fe5bff37a2e742fe5582c245665e3d0e3a84e,2025-03-06 13:24:37,plan.updated,2025-03-06 13:25:15.418218,No Allowances Plan,p11,USD,1.000000000,0.000000000,false,0.000000000,false,0.000000000,false,1,month,2025-03-06 13:25:15.418218,2025-03-06 13:46:28.076631,false
pln_53c4cf73a93fef35a57d35ff0167,dace2786aee7632e61757b320a6fe5bff37a2e742fe5582c245665e3d0e3a84e,2025-03-06 13:24:37,plan.updated,2025-03-06 13:24:43.110081,SMS Only Plan,p11,USD,1.[phone],0.[phone],false,0.[phone],false,0.[phone],false,1,month,2025-03-06 13:24:43.110081,2025-03-06 13:24:43.222296,false
pln_d5850c3dd717d328201a1603eab2,dace2786aee7632e61757b320a6fe5bff37a2e742fe5582c245665e3d0e3a84e,2025-03-06 13:46:27,plan.published,2025-03-06 13:46:56.461638,No Allowances Plan,p11,USD,1.000000000,0.000000000,false,0.000000000,false,0.000000000,false,1,month,2025-03-06 13:46:56.461638,2025-03-06 13:54:15.26449,false
pln_d5850c3dd717d328201a1603eab2,dace2786aee7632e61757b320a6fe5bff37a2e742fe5582c245665e3d0e3a84e,2025-03-06 13:46:27,plan.updated,2025-03-06 13:46:56.431283,No Allowances Plan,p11,USD,1.000000000,0.000000000,false,0.000000000,false,0.000000000,false,1,month,2025-03-06 13:46:56.431283,2025-03-06 13:46:56.461638,false
pln_d5850c3dd717d328201a1603eab2,dace2786aee7632e61757b320a6fe5bff37a2e742fe5582c245665e3d0e3a84e,2025-03-06 13:46:27,plan.updated,2025-03-06 13:54:15.26449,No Allowances Plan,p11,USD,1.000000000,0.000000000,false,0.000000000,false,0.000000000,false,1,month,2025-03-06 13:54:15.26449,2025-03-06 13:54:15.303793,false
pln_d5850c3dd717d328201a1603eab2,dace2786aee7632e61757b320a6fe5bff37a2e742fe5582c245665e3d0e3a84e,2025-03-06 13:46:27,plan.archived,2025-03-06 13:54:15.303793,No Allowances Plan,p11,USD,1.000000000,0.000000000,false,0.000000000,false,0.000000000,false,1,month,2025-03-06 13:54:15.303793,,true
pln_d5850c3dd717d328201a1603eab2,dace2786aee7632e61757b320a6fe5bff37a2e742fe5582c245665e3d0e3a84e,2025-03-06 13:46:27,plan.created,2025-03-06 13:46:27.970908,No Allowances Plan,p11,USD,1.000000000,0.000000000,false,0.000000000,false,0.000000000,false,1,month,2025-03-06 13:46:27,2025-03-06 13:46:28.958569,false
pln_d5850c3dd717d328201a1603eab2,dace2786aee7632e61757b320a6fe5bff37a2e742fe5582c245665e3d0e3a84e,2025-03-06 13:46:27,plan.updated,2025-03-06 13:46:28.958569,No Allowances Plan,p11,USD,1.000000000,0.000000000,false,0.000000000,false,0.000000000,false,1,month,2025-03-06 13:46:28.958569,2025-03-06 13:46:56.431283,false
pln_6f133b51fbee6c84ab513031ca12,dace2786aee7632e61757b320a6fe5bff37a2e742fe5582c245665e3d0e3a84e,2025-03-06 13:54:15,plan.updated,2025-03-25 18:08:07.474059,No Allowances Plan,p11,USD,1.000000000,0.000000000,false,0.000000000,false,0.000000000,false,1,month,2025-03-25 18:08:07.474059,2025-03-25 18:08:07.506192,false
pln_6f133b51fbee6c84ab513031ca12,dace2786aee7632e61757b320a6fe5bff37a2e742fe5582c245665e3d0e3a84e,2025-03-06 13:54:15,plan.archived,2025-03-25 18:08:07.506192,No Allowances Plan,p11,USD,1.000000000,0.000000000,false,0.000000000,false,0.000000000,false,1,month,2025-03-25 18:08:07.506192,,true
pln_6f133b51fbee6c84ab513031ca12,dace2786aee7632e61757b320a6fe5bff37a2e742fe5582c245665e3d0e3a84e,2025-03-06 13:54:15,plan.created,2025-03-06 13:54:15.119597,No Allowances Plan,p11,USD,1.000000000,0.000000000,false,0.000000000,false,0.000000000,false,1,month,2025-03-06 13:54:15,2025-03-06 13:54:16.471155,false
pln_6f133b51fbee6c84ab513031ca12,dace2786aee7632e61757b320a6fe5bff37a2e742fe5582c245665e3d0e3a84e,2025-03-06 13:54:15,plan.updated,2025-03-06 13:54:16.471155,No Allowances Plan,p11,USD,1.000000000,0.000000000,false,0.000000000,false,0.000000000,false,1,month,2025-03-06 13:54:16.471155,2025-03-06 13:54:23.246701,false
pln_6f133b51fbee6c84ab513031ca12,dace2786aee7632e61757b320a6fe5bff37a2e742fe5582c245665e3d0e3a84e,2025-03-06 13:54:15,plan.updated,2025-03-06 13:54:23.246701,No Allowances Plan,p11,USD,1.000000000,0.000000000,false,0.000000000,false,0.000000000,false,1,month,2025-03-06 13:54:23.246701,2025-03-06 13:54:23.279016,false
pln_6f133b51fbee6c84ab513031ca12,dace2786aee7632e61757b320a6fe5bff37a2e742fe5582c245665e3d0e3a84e,2025-03-06 13:54:15,plan.published,2025-03-06 13:54:23.279016,No Allowances Plan,p11,USD,1.000000000,0.000000000,false,0.000000000,false,0.000000000,false,1,month,2025-03-06 13:54:23.279016,2025-03-25 18:08:07.474059,false
pln_82c3b1ac4fde7b533157e3acdc65,dace2786aee7632e61757b320a6fe5bff37a2e742fe5582c245665e3d0e3a84e,2025-03-25 18:08:07,plan.published,2025-04-10 08:11:27.6658,No Allowances Plan,p11,USD,1.000000000,0.000000000,false,0.000000000,false,0.000000000,false,30,day,2025-04-10 08:11:27.6658,2025-04-15 21:07:14.193557,false
pln_82c3b1ac4fde7b533157e3acdc65,dace2786aee7632e61757b320a6fe5bff37a2e742fe5582c245665e3d0e3a84e,2025-03-25 18:08:07,plan.archived,2025-04-15 21:07:14.228616,No Allowances Plan,p11,USD,1.000000000,0.000000000,false,0.000000000,false,0.000000000,false,30,day,2025-04-15 21:07:14.228616,,true
pln_82c3b1ac4fde7b533157e3acdc65,dace2786aee7632e61757b320a6fe5bff37a2e742fe5582c245665e3d0e3a84e,2025-03-25 18:08:07,plan.archived,2025-04-10 08:11:21.306255,No Allowances Plan,p11,USD,1.000000000,0.000000000,false,0.000000000,false,0.000000000,false,30,day,2025-04-10 08:11:21.306255,2025-04-10 08:11:27.608547,false
pln_82c3b1ac4fde7b533157e3acdc65,dace2786aee7632e61757b320a6fe5bff37a2e742fe5582c245665e3d0e3a84e,2025-03-25 18:08:07,plan.updated,2025-03-25 18:08:13.266193,No Allowances Plan,p11,USD,1.000000000,0.000000000,false,0.000000000,false,0.000000000,false,30,day,2025-03-25 18:08:13.266193,2025-03-25 18:08:13.312121,false
pln_82c3b1ac4fde7b533157e3acdc65,dace2786aee7632e61757b320a6fe5bff37a2e742fe5582c245665e3d0e3a84e,2025-03-25 18:08:07,plan.created,2025-03-25 18:08:07.379252,No Allowances Plan,p11,USD,1.000000000,0.000000000,false,0.000000000,false,0.000000000,false,30,day,2025-03-25 18:08:07,2025-03-25 18:08:07.695711,false
pln_82c3b1ac4fde7b533157e3acdc65,dace2786aee7632e61757b320a6fe5bff37a2e742fe5582c245665e3d0e3a84e,2025-03-25 18:08:07,plan.updated,2025-03-25 18:08:07.695711,No Allowances Plan,p11,USD,1.000000000,0.000000000,false,0.000000000,false,0.000000000,false,30,day,2025-03-25 18:08:07.695711,2025-03-25 18:08:13.266193,false
pln_82c3b1ac4fde7b533157e3acdc65,dace2786aee7632e61757b320a6fe5bff37a2e742fe5582c245665e3d0e3a84e,2025-03-25 18:08:07,plan.published,2025-03-25 18:08:13.312121,No Allowances Plan,p11,USD,1.000000000,0.000000000,false,0.000000000,false,0.000000000,false,30,day,2025-03-25 18:08:13.312121,2025-04-01 16:36:20.859051,false
pln_82c3b1ac4fde7b533157e3acdc65,dace2786aee7632e61757b320a6fe5bff37a2e742fe5582c245665e3d0e3a84e,2025-03-25 18:08:07,plan.updated,2025-04-01 16:36:20.859051,No Allowances Plan,p11,USD,1.000000000,0.000000000,false,0.000000000,false,0.000000000,false,30,day,2025-04-01 16:36:20.859051,2025-04-10 08:11:21.280074,false
pln_82c3b1ac4fde7b533157e3acdc65,dace2786aee7632e61757b320a6fe5bff37a2e742fe5582c245665e3d0e3a84e,2025-03-25 18:08:07,plan.updated,2025-04-15 21:07:14.193557,No Allowances Plan,p11,USD,1.000000000,0.000000000,false,0.000000000,false,0.000000000,false,30,day,2025-04-15 21:07:14.193557,2025-04-15 21:07:14.228616,false
pln_82c3b1ac4fde7b533157e3acdc65,dace2786aee7632e61757b320a6fe5bff37a2e742fe5582c245665e3d0e3a84e,2025-03-25 18:08:07,plan.updated,2025-04-10 08:11:27.608547,No Allowances Plan,p11,USD,1.000000000,0.000000000,false,0.000000000,false,0.000000000,false,30,day,2025-04-10 08:11:27.608547,2025-04-10 08:11:27.6658,false
pln_82c3b1ac4fde7b533157e3acdc65,dace2786aee7632e61757b320a6fe5bff37a2e742fe5582c245665e3d0e3a84e,2025-03-25 18:08:07,plan.updated,2025-04-10 08:11:21.280074,No Allowances Plan,p11,USD,1.000000000,0.000000000,false,0.000000000,false,0.000000000,false,30,day,2025-04-10 08:11:21.280074,2025-04-10 08:11:21.306255,false
pln_c2e73083cdcd7349ed576eea5f06,dace2786aee7632e61757b320a6fe5bff37a2e742fe5582c245665e3d0e3a84e,2025-04-10 08:11:20,plan.published,2025-04-10 08:11:32.742277,No Allowances Plan,p11,USD,0.000000000,0.000000000,false,0.000000000,false,0.000000000,false,30,day,2025-04-10 08:11:32.742277,2025-04-10 20:30:37.994851,false
pln_c2e73083cdcd7349ed576eea5f06,dace2786aee7632e61757b320a6fe5bff37a2e742fe5582c245665e3d0e3a84e,2025-04-10 08:11:20,plan.updated,2025-04-10 08:11:32.713595,No Allowances Plan,p11,USD,0.000000000,0.000000000,false,0.000000000,false,0.000000000,false,30,day,2025-04-10 08:11:32.713595,2025-04-10 08:11:32.742277,false
pln_c2e73083cdcd7349ed576eea5f06,dace2786aee7632e61757b320a6fe5bff37a2e742fe5582c245665e3d0e3a84e,2025-04-10 08:11:20,plan.updated,2025-04-10 20:30:37.994851,No Allowances Plan,p11,USD,0.000000000,0.000000000,false,0.000000000,false,0.000000000,false,30,day,2025-04-10 20:30:37.994851,,true
pln_c2e73083cdcd7349ed576eea5f06,dace2786aee7632e61757b320a6fe5bff37a2e742fe5582c245665e3d0e3a84e,2025-04-10 08:11:20,plan.created,2025-04-10 08:11:20.060313,No Allowances Plan,p11,USD,0.000000000,0.000000000,false,0.000000000,false,0.000000000,false,30,day,2025-04-10 08:11:20,2025-04-10 08:11:21.197439,false
pln_c2e73083cdcd7349ed576eea5f06,dace2786aee7632e61757b320a6fe5bff37a2e742fe5582c245665e3d0e3a84e,2025-04-10 08:11:20,plan.updated,2025-04-10 08:11:21.197439,No Allowances Plan,p11,USD,0.000000000,0.000000000,false,0.000000000,false,0.000000000,false,30,day,2025-04-10 08:11:21.197439,2025-04-10 08:11:32.713595,false
pln_d33b29636fd869a3def08d0fb54f,82728d5d3cf7f35b58bc318399c2c5caf7eeadcc37f3597cb2817a9b5a87bbf3,2023-12-29 18:42:14,plan.archived,2024-01-21 15:51:46.560897,Easy Plan,p4,USD,30.000000000,1000.000000000,false,,true,,true,30,day,2024-01-21 15:51:46.560897,,true
pln_d33b29636fd869a3def08d0fb54f,82728d5d3cf7f35b58bc318399c2c5caf7eeadcc37f3597cb2817a9b5a87bbf3,2023-12-29 18:42:14,plan.published,2023-12-29 18:44:50.576553,Easy Plan,p4,USD,30.000000000,1000.000000000,false,,true,,true,30,day,2023-12-29 18:44:50.576553,2024-01-21 15:51:46.464544,false
pln_d33b29636fd869a3def08d0fb54f,82728d5d3cf7f35b58bc318399c2c5caf7eeadcc37f3597cb2817a9b5a87bbf3,2023-12-29 18:42:14,plan.updated,2024-01-21 15:51:46.464544,Easy Plan,p4,USD,30.000000000,1000.000000000,false,,true,,true,30,day,2024-01-21 15:51:46.464544,2024-01-21 15:51:46.560897,false
pln_d33b29636fd869a3def08d0fb54f,82728d5d3cf7f35b58bc318399c2c5caf7eeadcc37f3597cb2817a9b5a87bbf3,2023-12-29 18:42:14,plan.updated,2023-12-29 18:44:50.527543,Easy Plan,p4,USD,30.000000000,1000.000000000,false,,true,,true,30,day,2023-12-29 18:44:50.527543,2023-12-29 18:44:50.576553,false
pln_d33b29636fd869a3def08d0fb54f,82728d5d3cf7f35b58bc318399c2c5caf7eeadcc37f3597cb2817a9b5a87bbf3,2023-12-29 18:42:14,plan.created,2023-12-29 18:42:14.796361,Easy Plan,p4,USD,30.000000000,1000.000000000,false,,true,,true,30,day,2023-12-29 18:42:14,2023-12-29 18:44:50.527543,false
pln_0a3b55b9abb575b023c07e617b49,82728d5d3cf7f35b58bc318399c2c5caf7eeadcc37f3597cb2817a9b5a87bbf3,2024-01-21 15:51:46,plan.updated,2024-01-21 17:07:40.732903,Easy Plan,p9,USD,30.000000000,1000.000000000,false,,true,,true,1,month,2024-01-21 17:07:40.732903,2024-01-24 18:25:07.645118,false
pln_0a3b55b9abb575b023c07e617b49,82728d5d3cf7f35b58bc318399c2c5caf7eeadcc37f3597cb2817a9b5a87bbf3,2024-01-21 15:51:46,plan.updated,2024-01-21 15:52:05.620869,Easy Plan,p9,USD,30.000000000,1000.000000000,false,,true,,true,1,month,2024-01-21 15:52:05.620869,2024-01-21 15:52:05.663639,false
pln_0a3b55b9abb575b023c07e617b49,82728d5d3cf7f35b58bc318399c2c5caf7eeadcc37f3597cb2817a9b5a87bbf3,2024-01-21 15:51:46,plan.published,2024-01-21 15:52:05.663639,Easy Plan,p9,USD,30.000000000,1000.000000000,false,,true,,true,1,month,2024-01-21 15:52:05.663639,2024-01-21 17:07:40.732903,false
